{'Name': 'CR1', 'Section': 'J', 'Time': '8:00-9:00', 'Teacher': 'Wahaj Khan', 'Status': 'Booked', 'Day': 'Monday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 1', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 2', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 3', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 4', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Monday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Tuesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Wednesday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Thursday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '8:00-9:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '9:00-10:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '10:00-11:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '11:00-12:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '12:00-1:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '1:00-2:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '2:00-3:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
{'Name': 'Lab 5', 'Section': None, 'Time': '3:00-4:00', 'Teacher': None, 'Status': None, 'Day': 'Friday'}
